,Title,Author,Original Price,Discounted Price,Rating
351,সেরা দশ গল্প,ফারুক মঈনউদ্দীন,400,344,2
352,উনপঞ্চাশ বায়ু,মাশুক আল হোসাইন,300,258,
353,দারুচিনি দ্বীপে,রাবেয়া খাতুন,200,172,3
354,সেলাই করা হাওয়ার গান,মালেক মুস্তাকিম,280,241,
355,মুক্তিযুদ্ধের বাছাই গল্প,রাবেয়া খাতুন,300,258,
356,কিশোরদের নজরুল,আহমদ রফিক,250,215,
357,পীর মাহমুদ সংগৃহীত-সঙ্কলিত চিকিৎসাসংগ্রহ,মুহম্মদ শাহজাহান মিয়া,500,430,4
358,পৃথিবী তোমাকে আমি ভালবাসি,মহাদেব সাহা,50,43,1
359,ডেজার্ট ডিলাইট,মজহারুল ইসলাম,550,473,3
360,ভ্যাট আইন ও ইস্যু - নতুন সংস্করণ,ড. আব্দুল মান্নান শিকদার,"1,500","1,290",
361,বিশ্বজোড়া অনন্ত অঙ্গনে,ফারুক মঈনউদ্দীন,380,327,
362,আমার মুক্তিযুদ্ধ,শাহাবুদ্দিন আহমেদ,500,430,1
363,নগর ঢাকায় জনৈক জীবনানন্দ,পিয়াস মজিদ,120,103,3
364,কয়লাতলা ও অন্যান্য গল্প,সৈয়দ মনজুরুল ইসলাম,380,327,1
365,শেক্সপীয়রের গল্প,কবীর চৌধুরী,150,129,2
366,সেরা দশ গল্প,সৈয়দ মনজুরুল ইসলাম,300,258,1
367,১০১ টি দেশি মাছ রান্না,বিশ্বজিৎ সরকার,550,473,2
368,বঙ্গবন্ধু শেখ মুজিবুর রহমানের মানবিক চিন্তা-চেতনা ও জীবনদর্শন,ড. আবদুল খালেক,380,327,
369,মেঘের সোনালী চুল,নাসরীন জাহান,50,43,1
370,উপন্যাস সমগ্র-৭,সৈয়দ শামসুল হক,400,344,1
371,মেন এন্ড ওমেন,মোঃ রাব্বি আহসান,350,301,1
372,আরও হাফডজন ছোট কাকু,ফরিদুর রেজা সাগর,400,344,
373,আজগুবি রাত,সৈয়দ মনজুরুল ইসলাম,225,194,3
374,মুক্তিযুদ্ধের বাছাই গল্প,ইমদাদুল হক মিলন,250,215,1
375,শাকান্ন,শওকাত ওসমান,500,430,4
376,বঙ্গবন্ধুর নারী ভাবনা ও আজকের বাংলাদেশ,পূরবী বসু,250,215,1
377,রসগল্পের রাজকোষ,অধ্যাপক আতাউর রহমান,500,430,1
378,আইবেকের দৈত্য,রাহাত খান (উপন্যাসিক),70,60,2
379,উড়ে যায় মালতি পরী,সৈয়দ শামসুল হক,70,60,3
380,তিন সমুদ্রের দেশে,ওবায়দুল কাদের,60,52,1
381,হুমায়ূন আহমেদের-এর শেষ ও প্রথম চলচ্চিত্র,মতিন রহমান,225,194,1
382,"স্বপ্ন, দুঃস্বপ্ন ও বোবার স্বপ্ন",বিচারপতি মুহাম্মদ হাবিবুর রহমান,250,215,
383,উপন্যাস সমগ্র-৪,সৈয়দ শামসুল হক,500,430,4
384,মৎসান্ন,শওকাত ওসমান,600,516,1
385,কতদিন পরে এলে,প্রণব ভট্ট,100,86,2
386,ঢেউয়ের ভেতর দাবানল (এইচ এস বি সি - কালি ও কলম সাহিত্য পুরস্কার),নওশাদ জামিল,100,86,1
387,মৌমিতা ভালোবেসেছিল,প্রণব ভট্ট,125,108,2
388,উপন্যাস সমগ্র-১০,সৈয়দ শামসুল হক,450,387,2
389,গল্পসকল -১ম খণ্ড,সৈয়দ মনজুরুল ইসলাম,700,602,
390,জালবন্দি জীবন,লুৎফুন্নাহার পিকি,400,300,2
391,কালো মেঘের ওপারে পূর্ণিমা,মহাদেব সাহা,75,65,1
392,আমার ভিতরে যতো অন্ধকার আমার ভিতরে যতো আলো,মহাদেব সাহা,50,43,2
393,নির্বাচিত বঙ্গবন্ধু,আতিউর রহমান,450,387,
394,আনন্দমহল,শাতিল রাফিয়া,250,215,
395,অস্কার বিজয়ী চলচ্চিত্র,মুম রহমান,500,430,1
396,হাত বাড়িয়ে দাও,আরিফ মঈনুদ্দীন,175,151,4
397,"রবীন্দ্রনাথ, ‘গীতাঞ্জলি’ ও নোবেল ‍পুরস্কার",আহমদ রফিক,300,258,1
398,জাতির উদ্দেশে ভাষণ,শেখ হাসিনা,"1,000",860,2
399,ফেরা না-ফেরার গল্প,মাহবুবুল হক শাকিল,150,129,2
400,কে তুমি,সুমন্ত আসলাম,225,194,4
401,ভালোবাসার লাল পিঁপড়ে,আনোয়ারা সৈয়দ হক,75,65,2
402,ভাষা আন্দোলন সহজ পাঠ,গোলাম কুদ্দুস,320,275,
403,গুবলুর গোয়েন্দাগিরি,অরুণ কুমার বিশ্বাস,175,151,
404,জনকের গল্প,হাসনাত আবদুল হাই,400,344,1
405,সেরা দশ গল্প,ইমদাদুল হক মিলন,350,301,2
406,ইহকালে এইসব হয়,ফয়েজ তৌহিদুল ইসলাম,225,194,3
407,মায়াগন্ধা,মহিবুল আলম,500,430,4
408,যাবজ্জীবন দীর্ঘশ্বাস,ইজাজ আহমেদ মিলন,300,258,2
409,অরণ্যে তারুণ্যে,দন্ত্যস রওশন,200,172,5
410,অতঃপর,লুৎফুন্নাহার পিকি,250,215,4
411,কবচকুন্ডল,নাসরীন জাহান,250,215,2
412,নারীর প্রেম তার বিচিত্র অনুভব,নাসরীন জাহান,120,103,1
413,ছোটদের বেগম রোকেয়া,পূরবী বসু,150,129,1
414,বুনোকে লেখা প্রেমপত্র,পীর হাবিবুর রহমান,200,172,2
415,পুরনো রাস্তা নতুন পারাপার,শেলী রহমান,400,344,1
416,কষ্টের রংধনু,মারুফুল ইসলাম,280,241,1
417,দূর পৃথিবীর গন্ধে,নাসরীন জাহান,65,56,1
418,অতিক্রম,সৈয়দ শামসুল হক,120,103,1
419,উপন্যাস সমগ্র-৪,সেলিনা হোসেন,750,645,1
420,জলধরের কীর্তি,হরিশংকর জলদাস,250,215,1
421,সামান্তা,নাসরীন জাহান,150,129,1
422,নিভৃতে সেদিন,প্রণব ভট্ট,160,138,5
423,তৃতীয় পক্ষ,ফরহাদ হোসেন,400,300,2
424,অধরা,আন্দালিব রাশদী,200,172,3
425,বিশ্বনাট্যের গতিপ্রকৃতি ও অন্যান্য,রামেন্দু মজুমদার,250,215,1
426,ডিকসন সাহেবের ভূত,ফরিদুর রেজা সাগর,100,86,2
427,মিথ্যে তুমি দশ পিঁপড়ে,হাবীবুল্লাহ সিরাজী,120,103,1
428,রবীন্দ্র-সাহিত্যের নায়িকারা দ্রোহে ও সমর্পণে,আহমদ রফিক,450,387,1
429,আঠারো শতকের গদ্য,গোলাম মুরশিদ,"1,250","1,075",3
430,উপন্যাস সমগ্র-৫,সৈয়দ শামসুল হক,500,430,2
431,সেরা গল্প ও কবিতা । ৬,মোমিন রহমান,250,215,1
432,৯০ দশকের ৫টি উপন্যাস,হুমায়ূন আহমেদ,600,516,9
433,নির্বাচিত গল্প,নাসরীন জাহান,350,301,1
434,ব্রিটেনের রূপসী বাংলা ও আমাদের জীবনকথা,রায়হানা মাহবুব,225,194,9
435,সাত অসুখের সাতকাহন,ডা. সজল আশফাক,350,301,3
436,কাঠপেঁচা,নাসরীন জাহান,100,86,3
437,সৌন্দর্য সংবাদ,রাবেয়া খাতুন,50,43,2
438,উপন্যাস সমগ্র-৬,সৈয়দ শামসুল হক,500,430,2
439,বাংলাদেশ উন্নয়ন ও ভবিষ্যৎ সম্ভাবনা,এ কে আব্দুল মোমেন,350,301,
440,চেতনার উত্তরাধিকার : ভাষা দর্শন সংস্কৃতি,পুলক দেবনাথ,350,301,
441,আবু ওসমানের নিজস্ব ভুল,পলাশ মাহবুব,200,172,1
442,কুয়াশা ক্যাফে,পিয়াস মজিদ,120,103,3
443,বাংলা টেলিভিশনের ৫০ বছর,ফরিদুর রেজা সাগর,"1,000",860,1
444,বোধ অবোধের মাঝামাঝি,মনজুরুল করিম,350,301,3
445,ঝরে যাওয়া দিনগুলো,মির্জা নূর আহম্মদ,275,237,
446,আপ্যায়ন,শওকত ওসমান (এশিয়ান),550,473,2
447,টক অব দ্য টাউন,আবেদ খান,80,69,
448,নাটক সমগ্র ১ম খণ্ড,আবদুল্লাহ আল মামুন (নাট্যকার),400,344,1
449,বিশ্বসেরা রূপকথা,হাসান খুরশীদ রুমী,300,258,
450,পুরনো ও নতুন কবিতা এবং অন্যান্য প্রসঙ্গে,ফরিদ কবির,100,86,3
451,দুলিয়ে দাও রুমাল,সৈয়দ শামসুল হক,75,65,1
452,"স্বর্গ নেই, আছে উপসর্গ",প্রভাষ আমিন,300,258,
453,১০১ বিদেশী রান্না,মজহারুল ইসলাম,600,516,4
454,স্বপ্নের সীমানায় পারাপার,জ্যোতিপ্রকাশ দত্ত,120,103,1
455,স্নায়ু দিয়ে চেনা,নাসরীন জাহান,150,129,2
456,শ্রেষ্ঠ উপন্যাস,রাবেয়া খাতুন,250,215,1
457,জাদুবাস্তবতার টানে মার্কেসের কলম্বিয়ায়,রাজু আলাউদ্দিন,400,344,
458,মেঘের ওপারে,লোপা কায়সার,250,215,1
459,লোকটির চোখে কুয়াশা ছিল,মোহাম্মদ হোসেন,50,43,2
460,চিকেন চয়েস,মজহারুল ইসলাম,350,301,1
461,এবার আপনিই হাফ ডাক্তার,ডা. সজল আশফাক,225,194,1
462,বৈশাখী মেঘের কান্না,মুনিয়া মাহমুদ,400,344,
463,রানি দ্বিতীয় এলিজাবেথ ও মায়াবী দাঁড়কাক,হুসেইন ফজলুল বারী,500,430,
464,তাসমান পাড়ে ভালোবাসার উৎসব,শামীম আল আমিন,250,215,2
465,পৃথিবীর মানচিত্রে একটি মুজিব তুমি,আমির হামজা,250,215,1
466,নৈঃশব্দের নগরী,মাসুদা ভাট্টি,70,60,2
467,বিচূর্ণ ছায়া,নাসরীন জাহান,100,86,1
468,আমি কবি,মোস্তফা কামাল,250,215,1
469,শেষ থেকে শুরু,রেজানুর রহমান রেজা,45,39,5
470,জালাল মাস্টারের সংসার,মজহারুল ইসলাম,300,258,4
471,নিবেদন ইতি (উত্তরখণ্ড),মুস্তফা নূর-উল ইসলাম,300,258,
472,তখনো জোছনা ছিল,প্রণব ভট্ট,130,112,1
473,ও বন্ধু আমার,ইমদাদুল হক মিলন,100,86,1
474,শ্যামলী তোমার মুখ,আবদুল মান্নান সৈয়দ,150,129,1
475,পানেছার বানুর নকশীকাঁথা,হাসনাত আবদুল হাই,275,237,2
476,উপন্যাস সমগ্র-৩,সৈয়দ শামসুল হক,500,430,2
477,শঙ্খবতী মন,উম্মে সালমা মলি,300,258,1
478,মেথর সমাচার,হায়দার বসুনিয়া,220,189,2
479,পলাতকা,সিরাজুল ইসলাম (কথাশিল্পী),225,194,
480,নির্বাচিত প্রেমের উপন্যাস,মঈনুল আহসান সাবের,200,172,1
481,অটিজম : রহস্যময় এক মানসিক অবস্থা,ডঃ মোঃ আনোয়ার হোসেন বাবলু,300,258,
482,বিলডাকিনি,নূরুদ্দিন জাহাঙ্গীর,300,258,5
483,প্রবাসে প্রদোষে,ভূঁইয়া সফিকুল ইসলাম,450,387,7
484,বেদনার বিবর্ণ বাকল,দেওয়ান লালন আহমেদ,225,194,
485,মাটির মলাট,মহাদেব সাহা,100,86,
486,অর্পিত পদাবলি,সৈয়দ শামসুল হক,250,215,3
487,ফেলে যাওয়া রুমালখানি,ইমদাদুল হক মিলন,200,172,2
488,কবিদের লেখা প্রেমের গল্প,ফরিদ কবির,120,103,2
489,কাজল কালো চোখ,প্রণব ভট্ট,80,69,1
490,কমলাসুন্দরী আর এক সন্ধ্যার কাহিনী,নাসরীন জাহান,50,43,1
491,নির্বাচিত প্রবন্ধ,মুস্তাফা নূরউল ইসলাম,170,146,1
492,কুয়াশার ভোর,রাবেয়া খাতুন,200,172,2
493,সংরক্ষিত মহিলা আসন সরাসরি নির্বাচন,মালেকা বেগম,60,52,1
494,নির্বাচিত প্রবন্ধ,আবুল মাল আবদুল মুহিত,500,430,3
495,মায়ামুকুট,স্বকৃত নোমান,400,344,1
496,সূর্যাস্তের শেষ রঙ,নাসরীন জাহান,250,215,1
497,ক্রাইসিস,অরুণ কুমার বিশ্বাস,250,215,3
498,নায়ক রাজ রাজ্জাক,মোমিন রহমান,300,258,1
499,চাঁদের আলোয় রাগিব আলী এবং সে,মোস্তফা কামাল,200,172,2
500,জিরো মোটিভ,অরুণ কুমার বিশ্বাস,300,258,
501,বর্ণধারা,এনামুল করিম নির্ঝর,250,215,
502,কিশোর ইন্টারনেট,জাকারিয়া স্বপন,175,151,2
503,ক্রুশকাঠে কন্যা,নাসরীন জাহান,200,172,1
504,একদিন জ্যোৎস্নাভাঙা রাতে,সুমন্ত আসলাম,250,215,2
505,তাহার কথা খুব মনে পড়ে আজ,জামাল হোসেন,280,241,
506,রোকেয়া ও রবীন্দ্রনাথ কাছে থেকেও দূরে,পূরবী বসু,200,172,
507,বঙ্গবন্ধুর জন্মশতবর্ষে নির্বাচিত প্রবন্ধ,ড. হারুন অর রশিদ,750,645,
508,রাজায় রাজায় যুদ্ধ : কিশোরদের জন্য প্রথম বিশ্বযুদ্ধের গল্প,মুনিয়া মাহমুদ,250,215,2
509,রিমঝিম মাংসবিতান,পিয়াস মজিদ,250,215,
510,মানুষ হবার কাল্পনিক গল্প,মাহমুদ আক্তার শরীফ,300,258,
511,বঙ্গবন্ধু শেখ মুজিব যাঁর নামে আমাদের মুক্তিযুদ্ধ হয়েছিল,প্রকৌশলী মোঃ আনোয়ার হোসেন,350,301,1
512,বাংলাদেশ তোমাকে প্রণাম,মহাদেব সাহা,120,103,1
513,জননী সাহসিকা বেগম সুফিয়া কামাল শেষ প্রণতি,সৈয়দ শামসুল হক,150,129,
514,ভ্রমণ নয়,ফরিদুর রেজা সাগর,350,301,1
515,ঈশ্বরের বামহাত,নাসরীন জাহান,350,301,1
516,শেষ ভ্রমণের আগে,তানভীর তারেক,400,344,
517,আলিম বেগের খুলি,অরুণ কুমার বিশ্বাস,300,258,
518,ঐতিহ্যের পিঠা,কানিজ আলমাস খান,600,516,1
519,শেষের কবিতা (১৯২৯ - ২০১১),রবীন্দ্রনাথ ঠাকুর,200,172,1
520,নিংসঙ্গতার পাহারাদার,নাসরীন জাহান,225,194,1
521,প্যারিসের হ্যারিস সাহেব,ফরিদুর রেজা সাগর,120,103,2
522,নিবেদন ইতি (পূর্বখণ্ড),মুস্তফা নূর-উল ইসলাম,250,215,
523,দূর্বা শিশির ও পর্বতমালা,আবেদ চৌধুরী,120,103,2
524,পাঁচ তারকা হোটলের রান্না,মজহারুল ইসলাম,400,344,2
525,নক্ষত্রের রাত,হুমায়ূন আহমেদ,280,241,20
526,Dreaming Raindrops,সাদ ইসলাম,200,172,49
527,বাংলার গানের পাখি ফেরদৌসী রহমান,রফিকুল ইসলাম,500,430,
528,সবুজ নীল লাল জামা,সৈয়দ শামসুল হক,60,52,2
529,কবিতাপুর,শাহাবুদ্দীন নাগরী,100,86,1
530,শ্রেষ্ঠ প্রবন্ধ,শামসুজ্জামান খান,500,430,
531,উপন্যাস সমগ্র-১১,সৈয়দ শামসুল হক,500,430,
532,রৌদ্রবেলা ও ঝরাফুল,মাসুদ আহমেদ,250,215,1
533,শূন্যের ভিতরে,সিদ্ধার্থ হক,250,215,2
534,হুমায়ূন আহমেদের ছোটগল্প বিষয়বৈচিত্র্য ও শিল্পরূপ,মুম রহমান,380,327,
535,পথের শেষে,মাহবুবা হোসেইন,225,194,1
536,ওইখানে যেয়ো নাকো তুমি,প্রণব ভট্ট,125,108,1
537,অ্যালেনপোর বিড়াল,নাসরীন জাহান,80,69,1
538,মেয়েটি ঢাকা যাচ্ছে,রাবেয়া খাতুন,130,112,1
539,মৃত্যুসখীগণ,নাসরীন জাহান,90,77,1
540,আধারে রঙিন রাখাল,নাসরীন জাহান,100,86,2
541,কানাগলির মানুষেরা,সৈয়দ মনজুরুল ইসলাম,350,301,2
542,হুমায়ূন আহমেদ হাসান আজিজুল হক এবং অন্যরা,মমিনুল ইসলাম,350,301,
543,একজন আমলা-কবির উপাখ্যান,শাহাবুদ্দীন নাগরী,200,172,1
544,তিন খুদে গোয়েন্দা,এলিজাবেথ আরিফা মুবাশশিরা,120,103,1
545,স্বপ্নে দেখা মুখ,ইমদাদুল হক মিলন,200,172,1
546,রাত্রি নামছে,সিদ্ধার্থ হক,300,258,
547,একজীবনে টেলিভিশন,ফরিদুর রেজা সাগর,550,473,1
548,মুনির চৌধুরী রচনা সমগ্র-২,আনিসুজ্জামান,500,430,
549,কানামাছি কোন স্বপ্নে ছুট?,নাসরীন জাহান,200,172,2
550,নির্বাচিত ১০০ কবিতা,শাহাবুদ্দীন নাগরী,250,215,
551,আকাশে অনেক রাত,নাসরীন জাহান,180,155,1
552,নির্বাচিত প্রবন্ধ,মুনতাসীর মামুন,275,237,1
553,কুয়াশার ফণা,নাসরীন জাহান,150,129,2
554,মেডিকেলে পড়ার দিনগুলো,শামছুন নাহার,250,215,1
555,উৎকট তন্দ্রার নিচে,সৈয়দ শামসুল হক,150,129,1
556,সেরা দশ গল্প,আনোয়ারা সৈয়দ হক,350,301,
557,ষোলো বছরে শেখ হাসিনার সাফল্য,সুলতান মাহমুদ,600,516,
558,সূর্যমুখীরা দুই বোন,পলাশ মাহবুব,200,172,
559,নবিজী সাল্লাল্লাহু আলাইহি ওয়াসসাল্লাম,ড. মোহাম্মদ হাননান,680,476,1
560,বিজন নীল জলে,মাসুদ আহমেদ,300,258,1
561,ওয়াং সাহেবের ব্যাঙ,ফরিদুর রেজা সাগর,100,86,
562,রাষ্ট্র রাইফেল ও ব্যক্তিমানুষের বয়ান,মাসুদুজ্জামান,400,344,1
563,এবারও হাফডজন ছোটকাকু,ফরিদুর রেজা সাগর,450,387,1
564,ঘুমহীন ক্যামভাস,সিদ্ধার্থ হক,50,43,
565,মহাকালের ঘোড়া,ইরাজ আহমেদ,240,206,1
566,অতঃপর হিরণ্ময়তা,ফারহানা হক,175,151,2
567,যাত্রার শেষ সীমানা,রেজাউর রহমান,200,172,1
568,গল্পকল্প ও বাঁচামরার জীবন,জ্যোতিপ্রকাশ দত্ত,60,52,
569,স্বর্গলোকের ঘোড়া,নাসরীন জাহান,150,129,1
570,যুদ্ধ যখন তাড়িয়ে বেড়াতো,আনা ইসলাম,200,172,1
571,তৃতীয় বোধের নগর,মুজতবা আহমেদ মুরশেদ,75,65,1
572,সেই সাপ জ্যান্ত,নাসরীন জাহান,180,155,1
573,ঋষি ও নারী,মঈনুল আহসান সাবের,100,86,2
574,কণার অনিশ্চিত যাত্রা,সিরাজুল ইসলাম চৌধুরী,90,77,1
575,বধ্যভূমিতে বসন্ত বাতাস,সেলিনা হোসেন,500,430,
576,বিরহী,প্রণব ভট্ট,140,120,2
577,জোড়া শালিক,রেজানুর রহমান রেজা,60,52,1
578,স্বপ্নবাড়ি,সৈয়দ শামসুল হক,150,129,2
579,আর্নেস্ট হেমিংওয়ে সেরা দশ গল্প,মোজাফফর হোসেন,450,387,
580,হিম শ্রাবণে এক মুঠো জোনাকির উষ্ণতা,কায়সার খসরু,250,215,
581,বাংলার স্মরণীয় নারী,পূরবী বসু,350,301,1
582,ফোড়া ফাটাইতে চাই,মোহাম্মদ কামরুজ্জামান (ব্যাংকার),250,215,3
583,তিনটি মঞ্চনাটক,নাসরীন জাহান,225,194,1
584,শূন্য নভে ভ্রমি,জ্যোতিপ্রকাশ দত্ত,120,103,1
585,বঙ্গবন্ধু বাংলাদেশ - তারিক সুজাত,তারিক সুজাত,"1,200","1,032",
586,ভরা থাক স্মৃতি সুধায়,সিতারা পারভীন,375,323,1
587,দুবাইয়ের দুবে সাহেব,ফরিদুর রেজা সাগর,100,86,1
588,পাখি তুমি সেদিন রাতে কাঁদছিলে কেন?,নাসরীন জাহান,75,65,1
589,কাচপোকা,জায়েদ ফরিদ,40,34,
590,অস্বচ্ছ দূরবীন,ফজলুল আলম,70,60,1
591,কবি ও একটি মেয়ে,ইমদাদুল হক মিলন,200,172,1
592,আমি কবি,মোস্তফা কামাল,250,215,
593,সিসেমের দ্বিতীয় দরজা,নাসরীন জাহান,200,172,
594,আধুনিক পদ্যে প্রাচীন চর্যাপদ,কাদের মাহমুদ,200,172,1
595,"পরমাণু বিদ্যুৎ, স্বাস্থ্য ও অন্যান্য প্রসঙ্গ",ডা. এম. এ. করীম,300,258,2
596,বিবি হাওয়ার আপনজন ও নারীজীবনের অন্যান্য গল্প,জ্যোতিপ্রকাশ দত্ত,250,215,2
597,হলিউডের হইচই সাহেব,ফরিদুর রেজা সাগর,120,103,1
598,নক্ষত্র নিভে যায়,আহাদুজ্জামান মোহাম্মদ আলী,280,241,
599,রুশ বিপ্লবের শতবর্ষ ও অন্যান্য,পিয়াস মজিদ,180,155,
600,প্রার্থনার মতো একা,নওশাদ জামিল,150,129,1
601,৩টি কিশোর উপন্যাস,স্বদেশ রায়,75,65,
602,লাজুক লিরিক ২,মহাদেব সাহা,60,52,1
603,সেরা দশ গল্প,রাবেয়া খাতুন,300,258,1
604,জীবনানন্দ : কবি প্রেমিক ‍গৃহী,আহমদ রফিক,300,258,
605,এইসব অনুভব,আহাদুজ্জামান মোহাম্মদ আলী,300,258,
606,সুপারহিরো বুলু,আমের মোস্তাক,120,103,1
607,গল্প পঞ্চাশৎ,জ্যোতিপ্রকাশ দত্ত,500,430,
608,মদের গেলাসে নাচে বরফের ওম,নাসরীন জাহান,200,172,1
609,ভেনিসের ডেনিশ সাহেব,ফরিদুর রেজা সাগর,150,129,1
610,কার সাথে কে যায়,সৈয়দ হায়দার,80,69,1
611,বাংলাদেশের সমকালীন গল্প (প্রাক পর্ব),আবুবকর সিদ্দিক,350,301,1
612,আগুনের ফুল ফোঠে ঠোঁটে,শাহাবুদ্দীন নাগরী,50,43,
613,সমুদ্রবন ও প্রণয়পুরুষ,রাবেয়া খাতুন,180,155,1
614,আচ্ছা ছড়া বাচ্চা ছড়া,আলম তালুকদার,150,129,1
615,কাছে থেকে দেখা শেখ মুজিব,ড. শেখ মেহেদী হাসান,600,516,
616,মরু গুহা ও দ্বীপের গল্প,ফারুক মঈনউদ্দীন,450,387,
617,দুই রমণী,আনোয়ারা সৈয়দ হক,200,172,2
618,দায়ভাগ,নূরুদ্দিন জাহাঙ্গীর,350,301,
619,শিশুদের রবীন্দ্রনাথ জীবন ও সৃষ্টি,আহমদ রফিক,300,258,1
620,যখন সরোবরে ফুল ফোটে না,পূরবী বসু,200,172,1
621,নির্ঝর সন্নিকেট,আবুল হায়াত,70,60,2
622,সঙ্গীতের তত্ত্বকথা,ইলা মজুমদার,85,73,1
623,ফজলুল হক অগ্রগামী ‍স্বাপ্নিক,আহমাদ মাযহার,500,430,
624,নির্বাচিত ১০০ কবিতা,তুষার দাশ,250,215,
625,মানুষ ও মুক্তিযুদ্ধের সংলাপগদ্য,রণজিৎ বিশ্বাস,200,172,1
626,নির্বাচিত ১০০ ছড়া,আমীরুল ইসলাম,300,258,1
627,উত্তর খুঁজে পাই না,ড. আলী আকবর মল্লিক,400,344,
628,পাতাবাঁশি ও ওরা পাঁচজন,সালেহা চৌধুরী,100,86,
629,সন্ধ্যার মেঘমালা,শহিদ হোসেন খোকন,90,77,
630,তিতমৌ,হামিদ কায়সার,80,69,1
631,নিঃসঙ্গতার পাখিরা,হক ফারুক,200,172,
632,বাউণ্ডুলের আত্মকথন,হায়দার বসুনিয়া,325,280,1
633,জ্বেলে রাখব আমার কবরে,মুহম্মদ নূরুল হুদা,120,103,1
634,সাবলেট,সিদ্ধার্থ হক,280,241,
635,আকবর রাজাকার হয়েছিল,শাহাবুদ্দীন নাগরী,200,172,1
636,শিল্পের সারগাম,ফারুক সুমন,280,241,1
637,দেবীনামা,ইমরান চৌধুরী,200,172,
638,এ এক অদ্ভুত লজ্জা,নাসরীন জাহান,200,172,1
639,ভাসমান,সিদ্ধার্থ হক,175,151,1
640,Contemporary Social Concerns,ড. জুলফিকার আহমেদ আমিন,450,387,
641,শাহবাগে ব্যালেরিনা,হাসনাত আবদুল হাই,350,301,
642,কথা কও বায়ু,নাশাদ ময়ুখ,250,215,
643,১০১টি পাঁচমিশালি রান্না,হাসিনা ইসলাম কলি,550,473,2
644,একটি ভ্রমণের বেদনা,ভূঁইয়া সফিকুল ইসলাম,250,215,1
645,গানে গানে জাগরণ,নাছিমা বেগম,175,151,1
646,সেরা দশ গল্প,জ্যোতিপ্রকাশ দত্ত,225,194,1
647,বর্ষা মেঘের দিন,অধ্যাপক ডাঃ শামছুন নাহার,225,194,
648,কাজুও ইশিগুরোর গল্প,সম্পদ বড়ুয়া,450,387,
649,কেবলই পিছনে তাকাই,হোসেন আবদুল মান্নান,300,258,
650,সেরা গল্প ও কবিতা-৩,মোমিন রহমান,250,215,1
651,পাঠানুরাগ ও বইয়ের বাজার,গোলাম মঈনউদ্দিন,160,138,1
652,ক্রান্তিকালে প্রতারক,ফজলুল আলম,85,73,1
653,উদ্ধত আয়ু,ফেরদৌস নাহার,100,86,7
654,দরোজায় দাঁড়িয়ে আছি,শাহাবুদ্দীন নাগরী,60,52,1
655,দুলে ওঠে রূপালি চাদর,শাহাবুদ্দীন নাগরী,60,52,1
656,অন্যতমা অন্যদিকে যায়,নাসরীন জাহান,300,258,
657,শামসুদ্দীন আবুল কালাম তাঁর অপ্রকাশিত চিঠি ও স্মৃতি,পূরবী বসু,400,344,
658,লোকপুরাণ জনসমাজ ও কথাশিল্প,বিশ্বজিৎ ঘোষ,400,344,1
659,নারী পুরুষ ও পরিবারের বিবর্তন,গরীব নেওয়াজ,"1,000",860,
660,লোনাজলে বসবাস,ফয়েজ তৌহিদুল ইসলাম,200,172,
661,ফিরে যাবার পথ অনিশ্চিত,আনোয়ারা সৈয়দ হক,250,215,
662,সকাল ভাঙা দিন,আরিফ মঈনুদ্দিন,150,129,1
663,১৯৭১ পেছনে ফিরে দেখা,শামীমা জাফরিন,500,430,
664,লজিং মাস্টার,সিদ্ধার্থ হক,200,172,2
665,ফুলশার্ট,শাহাবুদ্দীন নাগরী,200,172,1
666,চন্দ্রালোকে ছায়াহীন,জ্যোতিপ্রকাশ দত্ত,220,189,1
667,রহস্য মানবী,কানিজ ফাতেমা,450,387,
668,চিলেকোঠার ভূত,সামস আহমেদ,250,215,
669,পণ্ডিতের প্রযোজিত যাত্রাপালা,তুষার দাশ,250,215,
670,সড়ক নম্বর আনন্দ বাড়ি নম্বর বেদনা,ফয়েজ তৌহিদুল ইসলাম,200,172,
671,উড়ে যায় নিশিপক্ষী,নাসরীন জাহান,650,559,1
672,দাড়ি কমা এবং একটি পাখি,লোপা কায়সার,225,194,1
673,ফিরে এসো তিশা,জামাল রেজা,280,241,
674,বসন্তের কৃষ্ণচূড়া,আহমেদ সোহেল,225,194,1
675,আমি এবং কয়েকটি প্রজাপতি,হুমায়ূন আহমেদ,300,258,24
676,নানান দেশে নানান পথে - ১,মোহাম্মদ আলমগীর আলম,600,516,
677,ত্রিপুরার গল্প,মজহারুল ইসলাম,300,258,
678,মায়াবী শব্দ যত,মোঃ গোলাম রহমান,250,215,
679,নির্বাচিত রবীন্দ্রনাথ,আহমদ রফিক,450,387,1
680,মন মৃত্তিকা,ভাস্কর সাহা,250,215,1
681,নির্বাচিত ১০০ ছড়া,আসলাম সানী,250,215,1
682,মায়া মেঘ নির্জনতা,মুস্তাফিজ শফি,100,86,
683,স্বপ্নে-সতীনে সব সত্যনাশ,আশরাফ আহমদ,150,129,
684,মুহূর্ত নায়ক,রাবেয়া খাতুন,120,103,1
685,মায়াবী সন্ধ্যার মাধুরী তুমি,আহমেদ মাসুদ ইকবাল,280,241,1
686,অদৃশ্যগুচ্ছ,শিহাব শাহরিয়ার,180,155,
687,সিংগাপুরের সিংহলী সাহেব,ফরিদুর রেজা সাগর,100,86,
