Title,Author,Text Secondary,Price
সোনামণিদের ছড়া জীবজন্তু,ড. ধনঞ্জয় সাহা,N/A,TK. 250 TK. 215
বিস্মৃত বাঙালির বিভ্রান্ত বীক্ষণ,ড. রতন সিদ্দিকী,N/A,TK. 300 TK. 258
ইচ্ছেপাখি,সামস আহমেদ,N/A,TK. 500 TK. 430
মন চন্দ্রকিরণ,মারুফুল ইসলাম,N/A,TK. 500 TK. 430
আমি তোমাকে মায়াবাসি অথবা করোনা করুণেরগান,নাসরীন জাহান,N/A,TK. 200 TK. 172
অসমাপ্ত অনুভূতি,শাহ্জাহান কবির সাজু,N/A,TK. 500 TK. 430
রহিম সাহেবের হাত ও আরেক পৃথিবী,ফরিদুর রেজা সাগর,N/A,TK. 280 TK. 241
"যুদ্ধ, ভালোবাসা ও বিবর্তনের গল্প",শ্যামাপদ বিশ্বাস,N/A,"TK. 1,200 TK. 1,032"
সারা রাত বিড়ালের শব্দ,নাসরীন জাহান,N/A,TK. 150 TK. 129
উপন্যাস সমগ্র-১,নাসরীন জাহান,N/A,TK. 250 TK. 215
স্মৃতিধার্য্য,শ্রী প্রলয় মজুমদার,N/A,TK. 800 TK. 688
যজনীয় জীবন,শ্রী প্রলয় মজুমদার,N/A,TK. 600 TK. 516
অপ্রেম,সিদ্ধার্থ হক,N/A,TK. 300 TK. 258
মহাজগৎ,সিদ্ধার্থ হক,N/A,TK. 400 TK. 344
দহগ্রাম,মারুফুল ইসলাম,N/A,TK. 250 TK. 215
সুন্দর খেলা করে,আব্দুল মান্নান শিকদার,N/A,TK. 250 TK. 215
অঙ্গারের মতোন বিরহ,ভূঁইয়া সফিকুল ইসলাম,N/A,TK. 150 TK. 129
খণ্ড-অখণ্ড,মোস্তাক আহমেদ পলাশ,N/A,TK. 250 TK. 215
"দূরে, তবু দূরে নয়",মযহারুল ইসলাম,N/A,TK. 200 TK. 172
চন্দ্রবিন্দু,দিল আফরোজ বিনতে আছির,(1),TK. 250 TK. 215
মেঘের আত্মহনন,আছাদুজ্জামান,N/A,TK. 150 TK. 129
রুপকাহিনির জিনাতপর্ব,শাহাবুদ্দীন নাগরী,(1),TK. 200 TK. 172
রমিজ মিয়া,আসাদুজ্জামান আসাদ,(1),TK. 200 TK. 172
পোড়া পাখির খাঁচা,জাকিয়া নাজনীন,(2),TK. 150 TK. 129
আমারে রেখেছো বনসাই করে,গোলাম শফিক,N/A,TK. 250 TK. 215
বিলাপ বৈ কিছু নয়,সাদিয়া স্বাতী,N/A,TK. 150 TK. 129
চোখে ভিন্ন রং,নাসরিন সাথী,N/A,TK. 275 TK. 237
অসমাপ্ত অবশেষে,নাসরিন সাথী,N/A,TK. 275 TK. 237
জলের আলপনায়,আহসান কবির,N/A,TK. 200 TK. 172
বনফুলের হাতছানি,কণিকা রশীদ,(1),TK. 200 TK. 172
ক্রমাগত গহীনে যাত্রা,তিমির বরণ বসাক,(1),TK. 300 TK. 258
নদীটা রেখে যাও,সুমী সিকানদার,(1),TK. 100 TK. 86
তবু আছে তারা ও জোনাকি,ভূঁইয়া সফিকুল ইসলাম,(2),TK. 150 TK. 129
নাটুর কীর্তি,কণিকা রশীদ,N/A,TK. 225 TK. 194
শিশিরের আয়না ও অন্যান্য গল্প,রেজা নুর,(1),TK. 200 TK. 172
জ্যোঃস্নাভর্তি ক্যারাভ্যানে আমি নেই,শাহাবুদ্দীন নাগরী,N/A,TK. 170 TK. 146
নতুন করে পাব বলে,মারুফুল ইসলাম,N/A,TK. 280 TK. 241
মাইনর মানুষ,সিদ্ধার্থ হক,N/A,TK. 500 TK. 430
এই মন এই দেহ,রেজা নুর,(1),TK. 250 TK. 215
জিজ্ঞাসায় ভালোবাসায়,মুহাম্মদ আসিফ ইকবাল,N/A,TK. 400 TK. 344
শ্রাবণ জোছনায়,প্রকৌ. সফিকুল ইসলাম ভূঁঞা,N/A,TK. 300 TK. 258
হৃদয়ের কূলে কূলে,শামছুন নাহার,N/A,TK. 275 TK. 237
অহর্নিশ প্রত্যাশা,সেরনিয়াবাত আবুল বাশার,N/A,TK. 350 TK. 301
বসন্ত অবশেষে,শেলী রহমান,N/A,TK. 350 TK. 301
তোমাকে অভিনন্দন প্রিয়তমা,জাহিদ রেজা,N/A,TK. 480 TK. 413
মোশতাক আহমেদের 'ফাগুন ভালোবাসা' কালেকশন,মোশতাক আহমেদ,N/A,TK. 700 TK. 560
বনকাপাসি - ১,মনোয়ারা নাজমুন,(1),TK. 120 TK. 103
যবনিকাপাত,মনোয়ারা নাজমুন,(1),TK. 70 TK. 60
আকাশের ওপারে আকাশ,শহিদ হোসেন খোকন,N/A,TK. 100 TK. 86
আমার কিছু কথা,নূরজাহান মুরশিদ,N/A,TK. 425 TK. 366
উড়েছ দূরের বসন্তে,শিহাব শাহরিয়ার,N/A,TK. 200 TK. 172
লি,নাসরীন জাহান,(1),TK. 60 TK. 52
প্রিয়তম অসুখ সে,সাদাত হোসাইন,(68),TK. 700 TK. 602
Lingering Look At Days Gone By Humayun Ahmed,শফি আহমেদ,(1),TK. 700 TK. 602
মোটিভেশন প্রতিদিন,ড. তাবারক হোসেন,(73),TK. 350 TK. 301
অলিন্দ অনলে,মৌরি মরিয়ম,(29),TK. 580 TK. 499
হলুদ হিমু কালো র‌্যাব,হুমায়ূন আহমেদ,(46),TK. 300 TK. 225
দেয়াল ভাঙার গান,মৌরি মরিয়ম,(26),TK. 650 TK. 488
শুভ্র,হুমায়ূন আহমেদ,(32),TK. 500 TK. 430
নিঃসঙ্গতার একশ বছর,গাব্রিয়েল গার্সিয়া মার্কেজ,(12),TK. 850 TK. 731
Selected Poems,মাহবুব হাসান সালেহ,N/A,TK. 300 TK. 258
এই বসন্তে,হুমায়ূন আহমেদ,(17),TK. 300 TK. 258
ব্যাঙ কন্যা এলেং,হুমায়ূন আহমেদ,(18),TK. 150 TK. 129
Celebrating Relationships,Dr. Naushaba Singh,N/A,"TK. 2,950 TK. 2,537"
কিংবদন্তির খনা ও খনার বচন,পূরবী বসু,(7),TK. 225 TK. 194
নক্ষত্র-নূপুর,এশরার লতিফ,(10),TK. 800 TK. 688
নায়িকা সংবাদ,শানজানা আলম,(27),TK. 400 TK. 344
হুমায়ূন আহমেদ রচনাবলী - ১,হুমায়ূন আহমেদ,(8),TK. 800 TK. 600
যোজন যোজন দূর,ফরহাদ হোসেন,(10),TK. 400 TK. 300
খেদু মিয়া,অসীম হিমেল,(12),TK. 280 TK. 241
গবেষণায় বায়োইনফরমেটিক্স - ১ম খণ্ড,মোহাম্মদ উজ্জ্বল হোসেন,(4),TK. 450 TK. 387
আমি,হুমায়ূন আহমেদ,(12),TK. 500 TK. 430
গর্ভবতীর এ টু জেড,ডা. সজল আশফাক,(7),TK. 250 TK. 215
কাকারু,হুমায়ূন আহমেদ,(13),TK. 170 TK. 146
কাক ও কাঠগোলাপ,হুমায়ূন আহমেদ,(9),TK. 150 TK. 129
মধ্যাহ্ন- ২,হুমায়ূন আহমেদ,(14),TK. 400 TK. 344
মহাবিপদে পাঁচ গোয়েন্দা,সুমন্ত আসলাম,(14),TK. 200 TK. 172
কৃষ্ণচূড়ার দিন,ফারহানা সিনথিয়া,(12),TK. 400 TK. 300
বৃক্ষকথা,হুমায়ূন আহমেদ,(18),TK. 300 TK. 258
মধ্যাহ্ন - ১,হুমায়ূন আহমেদ,(22),TK. 400 TK. 344
রাজার কুমার নিনিত,হুমায়ূন আহমেদ,(8),TK. 150 TK. 129
নাক কান গলার অসুখ এ টু জেড,ডা. সজল আশফাক,(4),TK. 200 TK. 172
"এংগা, বেংগা, চেংগা",হুমায়ূন আহমেদ,(7),TK. 150 TK. 129
সেই সময় (১৯০১-১৯৭১),হুমায়ূন আহমেদ,(22),"TK. 1,000 TK. 860"
স্বপ্নচূড়া,মৌলী আখন্দ,(7),TK. 400 TK. 344
হুমায়ূন আহমেদ রচনাবলী-৫,হুমায়ূন আহমেদ,(4),TK. 800 TK. 688
স্বপ্নজাল,ফরহাদ হোসেন,(9),TK. 400 TK. 344
বিষাদ,ইমরান কায়েস,(2),TK. 200 TK. 172
নিমজ্জিত জলপুষ্প,শানজানা আলম,(10),TK. 250 TK. 188
ক্লাস সেভেন ১৯৭৮,শাকুর মজিদ,(7),TK. 200 TK. 172
ক্যাডেটের ডায়েরি,শাকুর মজিদ,(10),TK. 225 TK. 194
ফেরারি বসন্ত,আফিফা পারভীন,(21),TK. 800 TK. 688
দ্বিতীয় জীবন,ফারহানা সিনথিয়া,(4),TK. 300 TK. 258
বাংলাদেশের শিক্ষা ব্যবস্থা ও পরীক্ষা পদ্ধতির ইতিহাস,ড. মোহাম্মদ হাননান,(2),TK. 300 TK. 258
শিশুকিশোর রচনাবলী -১ম খণ্ড,হুমায়ূন আহমেদ,(4),"TK. 1,000 TK. 860"
শিশুকিশোর রচনাবলী -২য় খণ্ড,হুমায়ূন আহমেদ,(2),"TK. 1,000 TK. 860"
মানবিক ব্যাংকিং,আতিউর রহমান,(6),TK. 450 TK. 387
ফার্স্ট এইড,ডা. মিজানুর রহমান কল্লোল,N/A,TK. 250 TK. 215
টগর অ্যান্ড জেরি,হুমায়ূন আহমেদ,(8),TK. 150 TK. 129
১০১ টি ভর্তা,মাজহারুল ইসলাম,(2),TK. 500 TK. 430
৯০ দশকের নির্বাচিত পাঁচটি উপন্যাস,হুমায়ূন আহমেদ,(2),TK. 600 TK. 516
হুমায়ূন আহমেদ রচনাবলী ৮,হুমায়ূন আহমেদ,(7),TK. 800 TK. 688
বাছাই গল্প,হুমায়ূন আহমেদ,(7),TK. 350 TK. 301
রূপকথন,বন্যা হোসেন,(10),TK. 450 TK. 387
হুমায়ূন আহমেদ রচনাবলী ১০,হুমায়ূন আহমেদ,(1),TK. 800 TK. 688
নির্বাচিত সায়েন্স ফিকশন,হুমায়ূন আহমেদ,(9),TK. 650 TK. 559
সক্রেটিসের বাড়ি,শাকুর মজিদ,(3),TK. 200 TK. 172
নির্বাচিত কিশোর উপন্যাস,হুমায়ূন আহমেদ,(9),TK. 350 TK. 263
কানী ডাইনী,হুমায়ূন আহমেদ,(6),TK. 150 TK. 129
মিরখাইয়ের অটোগ্রাফ,হুমায়ূন আহমেদ,(10),TK. 100 TK. 86
পরাধীনতা,ইমদাদুল হক মিলন,(4),TK. 350 TK. 301
বোকা রাজার সোনার সিংহাসন,হুমায়ূন আহমেদ,(8),TK. 150 TK. 129
মুনীর চৌধুরী,আনিসুজ্জামান,(1),TK. 150 TK. 129
সুশাসনের সন্ধানে,আতিউর রহমান,(5),TK. 325 TK. 280
অদ্ভুত সব উপন্যাস,হুমায়ূন আহমেদ,(7),TK. 600 TK. 516
খুন হয়ে যাচ্ছে সব সাদেক,মোজাফফর হোসেন,(3),TK. 200 TK. 172
নির্বাচিত ১০০ কবিতা,শামসুর রাহমান,(5),TK. 300 TK. 258
নির্বাচিত রাজনৈতিক প্রবন্ধ,সিরাজুল ইসলাম চৌধুরী,(3),TK. 175 TK. 151
চিলড্রেন অব ইসরাইলের সন্ধানে,এ জেড এম আলমগীর,(2),TK. 175 TK. 151
হুমায়ূন আহমেদের হাতে পাঁচটি নীল পদ্ম,হুমায়ূন আহমেদ,(8),TK. 700 TK. 602
রাসেল বলছি,মোস্তফা কামাল,(2),TK. 250 TK. 215
দৌড় বিষয়ে যত কথা,হারুকি মুরাকামি,(2),TK. 300 TK. 258
রিপোর্টারের সোর্স,তুষার আবদুল্লাহ্,(2),TK. 200 TK. 172
দ্য কনসার্ট ফর বাংলাদেশ,শামীম আল আমিন,(3),TK. 300 TK. 258
ছোটদের জন্য এক ব্যাগ হুমায়ূন,হুমায়ূন আহমেদ,(7),TK. 600 TK. 516
শিকার,মোশতাক আহমেদ,(6),TK. 300 TK. 258
শ্রেষ্ঠ কবিতা,সৈয়দ শামসুল হক,(3),TK. 300 TK. 258
আকাশে হেলান দিয়ে পাহাড় ঘুমায়,আফিফা পারভীন,(29),"TK. 1,000 TK. 860"
প্রেসক্রিপশন প্রতিদিন,ডা. সজল আশফাক,(4),TK. 150 TK. 129
দ্বিতীয় দিনের কাহিনী,সৈয়দ শামসুল হক,(5),TK. 200 TK. 172
দুই দু’গুণে পাঁচ,অধ্যাপক আতাউর রহমান,(2),TK. 200 TK. 172
বঙ্গবন্ধুর নির্বাচিত ১০০ উক্তি,রহমতউল্লাহ লতিফ,N/A,TK. 300 TK. 225
রূপবতী,মোস্তফা কামাল,(2),TK. 225 TK. 194
এখানে অনেকদিন বৃষ্টি হয় না,বীথি রহমান,(3),TK. 200 TK. 150
তবু জার্মানি,রাবেয়া খাতুন,(4),TK. 150 TK. 129
ফাল্গুনের রাতের আঁধারে,আনিসুল হক,(1),TK. 150 TK. 129
এগিয়ে যাওয়ার অর্থনীতি,মামুন রশীদ (ব্যাংকার),(1),TK. 200 TK. 172
তোমার নামে সন্ধ্যা নামে,সাদাত হোসাইন,(236),TK. 600 TK. 516
প্রজেক্ট হাইপার,মোশতাক আহমেদ,(4),TK. 300 TK. 258
হুমায়ূন আহমেদ স্মারকগ্রন্থ,আনিসুজ্জামান,(1),TK. 600 TK. 516
নির্বাচিত ১০০ কবিতা,সৈয়দ শামসুল হক,(2),TK. 350 TK. 301
বঙ্গবন্ধুর সমাধিতে,সৈয়দ শামসুল হক,N/A,TK. 280 TK. 241
দ্বন্দ্বসূত্র,বিরূপাক্ষ পাল,(1),TK. 300 TK. 258
নির্বাচিত গল্প,হুমায়ূন আহমেদ,(5),TK. 400 TK. 344
বিদ্যাসাগর ও অন্যেরা,আনিসুজ্জামান,N/A,TK. 300 TK. 258
নিঃসঙ্গ মোহনায়,মোঃ সিরাজুল ইসলাম এফসিএ,(1),TK. 400 TK. 344
বাংলাদেশের সংবিধান : নানা প্রসঙ্গ,আহমেদ জাভেদ,(1),TK. 550 TK. 473
ছোটদের জন্য মুক্তিযুদ্ধের পাঁচটি উপন্যাস,আনোয়ারা সৈয়দ হক,N/A,TK. 300 TK. 225
কৃষি বাজেট কৃষকের বাজেট,শাইখ সিরাজ,(8),TK. 450 TK. 387
নভেরা বিভূঁইয়ে স্বভূমে,আনা ইসলাম,N/A,"TK. 1,500 TK. 1,290"
১৮৫৭ এবং তারপর,সিরাজুল ইসলাম চৌধুরী,(1),TK. 300 TK. 258
How to Become a Successful Student,সাদ ইসলাম,(53),TK. 320 TK. 275
দাম্পত্য স্বাস্থ্য,ডা. সজল আশফাক,(3),TK. 200 TK. 172
উপন্যাস সমগ্র-২,সেলিনা হোসেন,(3),TK. 600 TK. 516
ব্রেসলেট,ড. তাবারক হোসেন,(2),TK. 300 TK. 258
সেরা দশ গল্প,আনিসুল হক,(1),TK. 225 TK. 194
শঙ্খচূড়,সাদাত হোসাইন,(40),TK. 700 TK. 602
আলেকজান্ডারের দেশ এবং অন্যান্য,রাবেয়া খাতুন,(2),TK. 225 TK. 194
উপন্যাস সমগ্র-১,সৈয়দ শামসুল হক,(2),TK. 500 TK. 430
রাজনৈতিক কবিতা,শামসুর রাহমান,(1),TK. 180 TK. 155
গোরস্তানে কোকিলের করুণ আহ্বান,শামসুর রাহমান,(2),TK. 80 TK. 69
তিন পর্বের জীবন,সৈয়দ মনজুরুল ইসলাম,(1),TK. 200 TK. 150
নির্বাচিত ১০০ ছড়া,লুৎফর রহমান রিটন,(1),TK. 300 TK. 258
ছায়াপথে অনুরণন,বিপাশা বাশার,(5),TK. 350 TK. 263
সেরা দশ গল্প,সৈয়দ শামসুল হক,(2),TK. 300 TK. 258
ডাক্তার আসিবার পূর্বে,ডা. সজল আশফাক,(2),TK. 225 TK. 194
ভালোবাসি আশ্চর্য মেঘদল,আনিসুল হক,(2),TK. 150 TK. 129
হাফ ডজন ছোট কাকু,ফরিদুর রেজা সাগর,(3),TK. 500 TK. 430
ছোবল,হাসান আজিজুল হক,N/A,TK. 120 TK. 103
অনল মিত্রের অপমৃত্যু,অরুণ কুমার বিশ্বাস,N/A,TK. 280 TK. 241
উপন্যাস সমগ্র-২,সৈয়দ শামসুল হক,(3),TK. 500 TK. 430
তুমি রবে নীরবে,সুমন্ত আসলাম,(5),TK. 200 TK. 172
উইলিয়াম শেকসপীয়রের তিনটি নাটক,সৈয়দ শামসুল হক,(1),TK. 500 TK. 430
পুড়িব একাকী,মুস্তাফা জামান আব্বাসী,(1),TK. 500 TK. 430
MAGGI ১০ মিনিটের রান্না,রহিমা সুলতানা রীতা,(3),TK. 550 TK. 473
সম্পাদকের জবানবন্দি,গোলাম সারওয়ার,N/A,TK. 150 TK. 129
"কেমন আছ, সবুজপাতা",ইমদাদুল হক মিলন,(3),TK. 350 TK. 301
শরীর নামের মহাশয়,ডা. সজল আশফাক,(2),TK. 200 TK. 172
হুমায়ূন আহমেদের মাকড়সাভীতি এবং অন্যান্য,মজহারুল ইসলাম,N/A,TK. 350 TK. 263
কালাপানি,শাকুর মজিদ,(2),TK. 120 TK. 103
অশেষ রবীন্দ্রনাথ,বিশ্বজিৎ ঘোষ,N/A,TK. 500 TK. 375
নির্বাচিত হিমু,হুমায়ূন আহমেদ,(10),TK. 800 TK. 688
সেরা পাঁচ সায়েন্স ফিকশন,মোশতাক আহমেদ,(2),"TK. 1,000 TK. 860"
বাংলার শত ফুল,মোকারম হোসেন,(2),TK. 750 TK. 645
শৌখিনদার হুমায়ূন,সালেহ চৌধুরী,(2),TK. 220 TK. 189
স্বপ্নের শহর রোম ও ফ্লোরেন্স,রাবেয়া খাতুন,(1),TK. 120 TK. 103
মধ্যরাতে সাত মাইল,রাবেয়া খাতুন,(2),TK. 65 TK. 56
রচনা সমগ্র-৪,আবদুল্লাহ আবু সায়ীদ,(1),TK. 500 TK. 430
প্রেম ও প্রার্থনার গল্প (প্রথম আলো বর্ষসেরা বই ১৪১১),সৈয়দ মনজুরুল ইসলাম,(4),TK. 250 TK. 215
আধখানা মানুষ,সৈয়দ মনজুরুল ইসলাম,(1),TK. 90 TK. 68
আইনস্টাইনের বাড়ি ভ্যানগঘের হলুদ ভুবন,বরেন চক্রবর্তী,(2),TK. 600 TK. 516
৫৫৫ প্রেসক্রিপশন,ডা. সজল আশফাক,(2),TK. 300 TK. 258
হুমায়ূন ৬০,হুমায়ূন আহমেদ,(9),"TK. 1,000 TK. 860"
বাংলার প্রকৃতিতে পাখি,মোঃ শামীম আহমেদ,(2),TK. 700 TK. 602
জীবনানন্দ বিবেচনা,ফয়জুল লতিফ চৌধুরী,(1),TK. 125 TK. 108
স্বপ্নের বাজপাখি,সেলিনা হোসেন,(2),TK. 200 TK. 172
মুনির চৌধুরী রচনা সমগ্র-৩,আনিসুজ্জামান,N/A,TK. 500 TK. 430
শঙ্খনর্তকী,নাসরীন জাহান,(3),TK. 450 TK. 338
হুমায়ূন আহমেদ ‘রুমালী’,শাহজাহান চৌধুরী,N/A,TK. 270 TK. 232
উপন্যাস সমগ্র-৮,সৈয়দ শামসুল হক,(1),TK. 550 TK. 473
উপন্যাস সমগ্র-১,সেলিনা হোসেন,(1),TK. 500 TK. 430
রচনা সমগ্র-৫,আবদুল্লাহ আবু সায়ীদ,N/A,TK. 500 TK. 375
রচনা সমগ্র-৮,আবদুল্লাহ আবু সায়ীদ,(1),TK. 600 TK. 516
রচনা সমগ্র-৯,আবদুল্লাহ আবু সায়ীদ,(1),TK. 500 TK. 430
সেরা দশ গল্প,সেলিনা হোসেন,(1),TK. 300 TK. 258
সেরা দশ গল্প,হাসান আজিজুল হক,(1),TK. 300 TK. 258
উড়ে যাই দূরে যাই,আনোয়ারা সৈয়দ হক,N/A,TK. 150 TK. 113
তত্ত্বাবধায়ক সরকারের সাতাশ মাস,আবুল মাল আবদুল মুহিত,(2),TK. 250 TK. 215
ক্ষুধাবৃত্তান্ত,সৈয়দ শামসুল হক,(1),TK. 225 TK. 194
নির্বাচিত ১০০ কবিতা,মহাদেব সাহা,(1),TK. 170 TK. 146
প্রতীক্ষ্য প্রহর,নাসিমা খান বকুল,N/A,TK. 275 TK. 206
পলাশ ফুলের নোলক,ইমদাদুল হক মিলন,(2),TK. 300 TK. 258
পাঁচটি উপন্যাস,নাসরীন জাহান,(2),TK. 500 TK. 430
এক মুঠো জন্মভূমি,সৈয়দ শামসুল হক,(2),TK. 120 TK. 103
উপন্যাস সমগ্র-৩,সেলিনা হোসেন,(1),TK. 500 TK. 430
কিছু দিনের কানাডা,রাবেয়া খাতুন,(2),TK. 70 TK. 60
পরিবর্তনের অর্থনীতি,মামুন রশীদ (ব্যাংকার),(2),TK. 225 TK. 194
হুমায়ূন আহমেদের রুমালি,শাহজাহান চৌধুরী,(6),TK. 270 TK. 232
রচনা সমগ্র ৭,আবদুল্লাহ আবু সায়ীদ,(1),TK. 550 TK. 473
মায়া,ফেরদৌস হাসান,(2),TK. 300 TK. 258
টমি মিয়ার রান্নাঘর,টমি মিয়া,(1),TK. 550 TK. 473
অন্যরকম মা,কণিকা রশীদ,(1),TK. 200 TK. 172
উন্নয়ন কার জন্য,আতিউর রহমান,(1),TK. 225 TK. 194
যুদ্ধ,সেলিনা হোসেন,(1),TK. 500 TK. 430
সম্ভ্রম যখন অশ্লীল হয়ে ওঠে,নাসরীন জাহান,(1),TK. 60 TK. 45
সেরা পাঁচ উপন্যাস,মানিক বন্দ্যোপাধ্যায়,(2),TK. 600 TK. 516
তারুণ্যের আলোয় শেখ হাসিনা,ড. বিশ্বজিৎ ঘোষ,(1),TK. 700 TK. 602
"গণমাধ্যম, গণতন্ত্র ও সাংবাদিকতা প্রেক্ষিত : বাংলাদেশ",হাসানুল হক ইনু,N/A,TK. 250 TK. 215
নুহাশ পল্লী এবং একজন হুমায়ূন আহমেদ,ড. আখতারুজ্জামান চৌধুরী,(2),TK. 400 TK. 344
করোনাকালে বহতা জীবন,শাইখ সিরাজ,(2),TK. 800 TK. 688
বাঙালির স্বাধীনতা যুদ্ধ,আহমদ রফিক,(2),TK. 375 TK. 323
ভিঞ্চির ভোজ মাতিসের নাচ,বরেন চক্রবর্তী,(1),TK. 850 TK. 731
অরণ্যের গল্পমালা,কবীর চৌধুরী,N/A,TK. 140 TK. 120
মুক্তিযুদ্ধের বাছাই গল্প,সেলিনা হোসেন,N/A,TK. 225 TK. 194
হে বন্ধু হে প্রিয়,ইমদাদুল হক মিলন,(1),TK. 60 TK. 52
দ্বিতীয় প্রেম,ইমদাদুল হক মিলন,(1),TK. 120 TK. 103
নির্বাচিত ১০০ কবিতা,কামাল চৌধুরী,(1),TK. 300 TK. 258
বিবাহ বার্ষিকী ও অন্যান্য গল্প,বিশ্বজিৎ চৌধুরী,N/A,TK. 50 TK. 43
নির্বাচিত প্রবন্ধ,জিল্লুর রহমান সিদ্দিকী,(1),TK. 200 TK. 172
অন্যদিনের রান্নাঘর,মাজহারুল ইসলাম,(2),TK. 600 TK. 516
গল্প পঞ্চাশৎ,হাসান আজিজুল হক,(1),TK. 800 TK. 688
অমর্ত্য সেন ও বাংলাদেশ,শফি আহমেদ,N/A,TK. 100 TK. 86
উপন্যাস সমগ্র-৯,সৈয়দ শামসুল হক,(1),TK. 400 TK. 344
আমার চোখে,আনিসুজ্জামান,(1),TK. 300 TK. 258
সমুদ্রের ডাক,আহসান হাবীব (কার্টুনিস্ট),(1),TK. 150 TK. 113
পর,ইমদাদুল হক মিলন,(1),TK. 450 TK. 338
বাস্তবতার দাঁত ও করাত,সৈয়দ শামসুল হক,(1),TK. 120 TK. 90
বাংলাদেশে প্রাথমিক স্তরে নৈতিক শিক্ষা শিক্ষাক্রম ও বিদ্যালয়ে অনুশীলন,ড. শেখ সালমা নার্গিস,(1),TK. 750 TK. 645
সেরা দশ গল্প,শওকত আলী,(1),TK. 350 TK. 301
পুবের ভূস্বর্গ সোয়াত,রাবেয়া খাতুন,(1),TK. 160 TK. 138
রচনা সমগ্র-৬,আবদুল্লাহ আবু সায়ীদ,(2),TK. 500 TK. 430
দূরের দেশ কাছের দেশ,সেলিনা হোসেন,(1),TK. 350 TK. 301
অবিনাশী যাত্রা,পূরবী বসু,(1),TK. 200 TK. 172
জীবনানন্দ দাশের চিঠিপত্র,ফয়জুল লতিফ চৌধুরী,(1),TK. 400 TK. 344
সেরা দশ গল্প,বিশ্বজিৎ চৌধুরী,N/A,TK. 280 TK. 241
মেঘশিকারি,সৈয়দ মনজুরুল ইসলাম,(1),TK. 250 TK. 215
বর্বরেরা আসছে,সৈয়দ শামসুল হক,(1),TK. 45 TK. 39
নারী আন্দোলনের পাঁচ দশক,মালেকা বেগম,(2),TK. 320 TK. 275
হেমিংওয়ের দেশে,শাহাবুদ্দীন নাগরী,N/A,TK. 300 TK. 258
হুমায়ূন আহমেদের চলচ্চিত্র,মোমিন রহমান,(2),TK. 300 TK. 258
ডাকাতের কবলে ফটকুমামা,মোস্তফা কামাল,(1),TK. 180 TK. 155
সভ্যতা নির্মাণে নারী,পূরবী বসু,(1),TK. 320 TK. 275
আবারো হাফ ডজন ছোট কাকু,ফরিদুর রেজা সাগর,(1),TK. 450 TK. 387
To The Woods Dark,হুমায়ূন আহমেদ,(7),TK. 120 TK. 72
Equation Fiha,হুমায়ূন আহমেদ,(10),TK. 150 TK. 129
গল্প কোলকাতার,সৈয়দ শামসুল হক,(1),TK. 50 TK. 43
ফেলে আসা লাল গোলাপ,ইমদাদুল হক মিলন,(3),TK. 150 TK. 129
প্রেম ও ভালবাসার কবিতা,মহাদেব সাহা,(1),TK. 350 TK. 301
নির্বাচিত বঙ্গবন্ধু,মোনায়েম সরকার,N/A,TK. 400 TK. 344
পিকাসোর রঙ মাইকেলাঞ্জেলোর হাতুড়ি,বরেন চক্রবর্তী,(1),TK. 550 TK. 473
বাছাই গল্প,হুমায়ূন আহমেদ,(1),TK. 350 TK. 301
চোখ ও চশমা,ড. নজরুল ইসলাম,N/A,TK. 120 TK. 103
বিশ্ব কবিতা (বিশ্বখ্যাত কবিদের নির্বাচিত কবিতার অনুবাদ),রেজা নুর,(1),TK. 250 TK. 215
প্রেয়সী,প্রণব ভট্ট,(2),TK. 70 TK. 60
নির্বাচিত ১০০ কবিতা,হাসানআল আব্দুল্লাহ,(1),TK. 350 TK. 301
পথে যেতে ডেকেছিলে,শহিদ হোসেন খোকন,(1),TK. 90 TK. 77
চারটি কিশোর উপন্যাস,নাসরীন জাহান,N/A,TK. 300 TK. 225
নিকুন্তিলা,নাসরীন জাহান,(2),TK. 140 TK. 105
পরিস্থান,ইমদাদুল হক মিলন,(1),TK. 120 TK. 90
নায়ক,ইমদাদুল হক মিলন,(1),TK. 250 TK. 215
একশত ভালোবাসার কবিতা,মহাদেব সাহা,(1),TK. 120 TK. 103
নির্বাচিত প্রবন্ধ,আতিউর রহমান,(1),TK. 420 TK. 361
ও আমার চাঁদের আলো,ইমদাদুল হক মিলন,(1),TK. 300 TK. 225
Humayun Ahmed: Selected Short Stories,মুহাম্মদ শফিকুল ইসলাম,(6),TK. 350 TK. 301
জীবনানন্দ দাশ সময় সমাজ ও প্রেম,আহমদ রফিক,(1),TK. 80 TK. 69
অপরিচিতা,ইমদাদুল হক মিলন,(1),TK. 110 TK. 95
সম্ভাবনার অর্থনীতি,মামুন রশীদ (ব্যাংকার),(1),TK. 150 TK. 129
আবহমান বাংলা,মুস্তাফা নূরউল ইসলাম,(1),TK. 450 TK. 387
আমাদের মাতৃভাষা-চেতনা ও ভাষা আন্দোলন,মুস্তাফা নূরউল ইসলাম,(1),TK. 150 TK. 129
স্থবির যৌবন,নাসরীন জাহান,N/A,TK. 100 TK. 86
সরলরেখা বক্ররেখা,বারোজন খ্যাতনামা ব্লগার,(2),TK. 200 TK. 172
WHO SPEAKS,হুমায়ূন আহমেদ,(11),TK. 500 TK. 430
জানালায় নানা ছবি,ফারুক চৌধুরী,N/A,TK. 350 TK. 301
